subj_idx,threat,distance_H,choice
138,0.9,2,0
138,0.1,2,1
138,0.1,2,0
120,0.5,1,1
120,0.9,1,1
120,0.1,1,1
120,0.5,2,0
120,0.1,1,1
120,0.9,3,0
120,0.9,2,0
120,0.5,1,1
120,0.5,2,0
120,0.5,3,0
120,0.1,3,0
120,0.9,2,1
120,0.1,3,0
120,0.5,3,0
120,0.9,1,0
120,0.5,1,1
120,0.1,2,0
120,0.9,3,0
120,0.5,2,0
120,0.5,1,1
120,0.5,3,0
120,0.1,1,0
120,0.1,1,1
120,0.9,3,0
120,0.1,2,0
120,0.1,3,0
120,0.5,3,0
120,0.5,3,0
120,0.9,3,0
120,0.1,3,0
120,0.1,1,0
120,0.9,3,0
120,0.9,2,0
120,0.9,1,1
120,0.5,2,0
120,0.9,2,0
120,0.9,1,1
120,0.1,2,0
120,0.5,1,1
120,0.9,1,0
120,0.1,3,0
120,0.5,2,0
120,0.9,2,0
120,0.1,2,0
120,0.1,2,0
205,0.5,3,0
205,0.9,2,0
205,0.5,2,0
205,0.1,1,0
205,0.9,2,0
205,0.5,3,0
205,0.9,3,0
205,0.5,1,0
205,0.1,2,0
205,0.9,1,0
205,0.1,2,0
205,0.1,1,0
205,0.5,1,0
205,0.1,3,0
205,0.5,1,1
205,0.9,3,0
205,0.5,3,0
205,0.9,1,0
205,0.5,2,0
205,0.1,3,0
205,0.9,3,0
205,0.5,2,0
205,0.5,1,0
205,0.5,1,0
205,0.9,3,0
205,0.1,2,0
205,0.1,1,0
205,0.5,3,0
205,0.1,2,0
205,0.9,2,0
205,0.1,3,0
205,0.5,3,0
205,0.9,2,0
205,0.9,1,0
205,0.5,2,0
205,0.1,1,0
205,0.9,1,0
205,0.1,1,0
205,0.1,3,0
205,0.1,2,0
205,0.9,1,0
205,0.9,3,0
205,0.9,2,0
205,0.5,2,0
205,0.1,3,0
140,0.5,1,1
140,0.9,1,1
140,0.1,1,0
140,0.5,2,1
140,0.1,1,1
140,0.9,3,0
140,0.9,2,1
140,0.5,1,1
140,0.5,2,1
140,0.5,3,0
140,0.1,3,0
140,0.9,2,0
140,0.1,3,0
140,0.5,3,0
140,0.9,1,0
140,0.5,1,1
140,0.1,2,0
140,0.9,3,0
140,0.5,2,1
140,0.5,1,1
140,0.5,3,0
140,0.1,1,1
140,0.1,1,1
140,0.9,3,0
140,0.1,2,0
140,0.1,3,1
140,0.5,3,0
140,0.5,3,0
140,0.9,3,0
140,0.1,3,0
140,0.1,1,1
140,0.9,3,0
140,0.9,2,0
140,0.9,1,0
140,0.5,2,1
140,0.9,2,0
140,0.9,1,1
140,0.1,2,1
140,0.5,1,1
140,0.9,1,0
140,0.1,3,0
140,0.5,2,0
140,0.9,2,1
140,0.1,2,1
140,0.1,2,0
80,0.5,1,0
80,0.9,1,0
80,0.1,1,1
80,0.5,2,0
80,0.1,1,1
80,0.9,3,0
80,0.9,2,0
80,0.5,1,1
80,0.5,2,1
80,0.5,3,0
80,0.1,3,0
80,0.9,2,0
80,0.1,3,0
80,0.5,3,0
80,0.9,1,1
80,0.5,1,1
80,0.1,2,1
80,0.9,3,0
80,0.5,2,0
80,0.5,1,1
80,0.5,3,0
80,0.1,1,1
80,0.1,1,1
80,0.9,3,0
80,0.1,2,1
80,0.1,3,0
80,0.5,3,0
80,0.5,3,0
80,0.9,3,0
80,0.1,3,0
80,0.1,1,1
80,0.9,3,0
80,0.9,2,0
80,0.9,1,0
80,0.5,2,0
80,0.9,2,0
80,0.9,1,1
80,0.1,2,0
80,0.5,1,1
80,0.9,1,1
80,0.1,3,0
80,0.5,2,0
80,0.9,2,0
80,0.1,2,1
80,0.1,2,1
254,0.5,1,0
254,0.9,1,0
254,0.1,1,0
254,0.5,2,1
254,0.1,1,1
254,0.9,3,0
254,0.9,2,0
254,0.5,1,1
254,0.5,2,1
254,0.5,3,1
254,0.1,3,1
254,0.9,2,0
254,0.1,3,1
254,0.5,3,0
254,0.9,1,0
254,0.5,1,1
254,0.1,2,1
254,0.9,3,1
254,0.5,2,0
254,0.5,1,1
254,0.5,3,0
254,0.1,1,1
254,0.1,1,1
254,0.9,3,0
254,0.1,2,1
254,0.1,3,0
254,0.5,3,0
254,0.5,3,0
254,0.9,3,0
254,0.1,3,0
254,0.1,1,1
254,0.9,3,0
254,0.9,2,0
254,0.9,1,0
254,0.5,2,0
254,0.9,2,0
254,0.9,1,0
254,0.1,2,1
254,0.5,1,0
254,0.9,1,0
254,0.1,3,0
254,0.5,2,1
254,0.9,2,0
254,0.1,2,1
254,0.1,2,1
10,0.5,1,0
10,0.9,1,0
10,0.1,1,1
10,0.5,2,0
10,0.1,1,1
10,0.9,3,0
10,0.9,2,0
10,0.5,1,1
10,0.5,2,0
10,0.5,3,0
10,0.1,3,1
10,0.9,2,0
10,0.1,3,0
10,0.5,3,0
10,0.9,1,1
10,0.5,1,0
10,0.1,2,1
10,0.9,3,0
10,0.5,2,0
10,0.5,1,0
10,0.5,3,0
10,0.1,1,1
10,0.1,1,1
10,0.9,3,0
10,0.1,2,0
10,0.1,3,0
10,0.5,3,0
10,0.5,3,0
10,0.9,3,0
10,0.1,3,0
10,0.1,1,1
10,0.9,3,0
10,0.9,2,0
10,0.9,1,0
10,0.5,2,0
10,0.9,2,0
10,0.9,1,0
10,0.1,2,0
10,0.5,1,0
10,0.9,1,0
10,0.1,3,0
10,0.5,2,0
10,0.9,2,0
10,0.1,2,0
10,0.1,2,0
134,0.5,1,0
134,0.9,1,1
134,0.1,1,1
134,0.5,2,0
134,0.1,1,1
134,0.9,3,0
134,0.9,2,0
134,0.5,1,1
134,0.5,2,0
134,0.5,3,0
134,0.1,3,1
134,0.9,2,0
134,0.1,3,0
134,0.5,3,0
134,0.9,1,1
134,0.5,1,1
134,0.1,2,1
134,0.9,3,0
134,0.5,2,0
134,0.5,1,0
134,0.5,3,0
134,0.1,1,1
134,0.1,1,1
134,0.9,3,0
134,0.1,2,1
134,0.1,3,1
134,0.5,3,0
134,0.5,3,0
134,0.9,3,0
134,0.1,3,1
134,0.1,1,1
134,0.9,3,0
134,0.9,2,0
134,0.9,1,0
134,0.5,2,1
134,0.9,2,0
134,0.9,1,0
134,0.1,2,1
134,0.5,1,0
134,0.9,1,0
134,0.1,3,1
134,0.5,2,0
134,0.9,2,0
134,0.1,2,1
134,0.1,2,1
52,0.5,1,0
52,0.9,1,0
52,0.1,1,0
52,0.5,2,0
52,0.1,1,0
52,0.9,3,0
52,0.9,2,0
52,0.5,1,0
52,0.5,2,0
52,0.5,3,0
52,0.1,3,0
52,0.9,2,0
52,0.1,3,0
52,0.5,3,0
52,0.9,1,0
52,0.5,1,0
52,0.1,2,0
52,0.9,3,0
52,0.5,2,0
52,0.5,1,0
52,0.5,3,0
52,0.1,1,0
52,0.1,1,0
52,0.9,3,0
52,0.1,2,0
52,0.1,3,0
52,0.5,3,0
52,0.5,3,0
52,0.9,3,0
52,0.1,3,0
52,0.1,1,0
52,0.9,3,0
52,0.9,2,0
52,0.9,1,0
52,0.5,2,0
52,0.9,2,0
52,0.9,1,0
52,0.1,2,0
52,0.5,1,0
52,0.9,1,0
52,0.1,3,0
52,0.5,2,0
52,0.9,2,0
52,0.1,2,0
52,0.1,2,0
261,0.5,1,0
261,0.9,1,0
261,0.1,1,0
261,0.5,2,0
261,0.1,1,0
261,0.9,3,0
261,0.9,2,0
261,0.5,1,0
261,0.5,2,0
261,0.5,3,0
261,0.1,3,0
261,0.9,2,0
261,0.1,3,0
261,0.5,3,0
261,0.9,1,1
261,0.5,1,0
261,0.1,2,0
261,0.9,3,0
261,0.5,2,1
261,0.5,1,0
261,0.5,3,0
261,0.1,1,0
261,0.1,1,0
261,0.9,3,0
261,0.1,2,0
261,0.1,3,0
261,0.5,3,0
261,0.5,3,0
261,0.9,3,0
261,0.1,3,0
261,0.1,1,0
261,0.9,3,0
261,0.9,2,0
261,0.9,1,0
261,0.5,2,0
261,0.9,2,0
261,0.9,1,0
261,0.1,2,0
261,0.5,1,0
261,0.9,1,0
261,0.1,3,0
261,0.5,2,0
261,0.9,2,0
261,0.1,2,0
261,0.1,2,0
252,0.5,1,1
252,0.9,1,1
252,0.1,1,1
252,0.5,2,1
252,0.1,1,1
252,0.9,3,0
252,0.9,2,1
252,0.5,1,1
252,0.5,2,1
252,0.5,3,1
252,0.1,3,1
252,0.9,2,1
252,0.1,3,1
252,0.5,3,1
252,0.9,1,1
252,0.5,1,1
252,0.1,2,1
252,0.9,3,0
252,0.5,2,1
252,0.5,1,1
252,0.5,3,0
252,0.1,1,1
252,0.1,1,1
252,0.9,3,0
252,0.1,2,1
252,0.1,3,1
252,0.5,3,1
252,0.5,3,0
252,0.9,3,0
252,0.1,3,0
252,0.1,1,1
252,0.9,3,1
252,0.9,2,0
252,0.9,1,0
252,0.5,2,0
252,0.9,2,0
252,0.9,1,0
252,0.1,2,0
252,0.5,1,1
252,0.9,1,0
252,0.1,3,1
252,0.5,2,1
252,0.9,2,1
252,0.1,2,1
252,0.1,2,1
22,0.5,1,0
22,0.9,1,1
22,0.1,1,1
22,0.5,2,1
22,0.1,1,1
22,0.9,3,0
22,0.9,2,0
22,0.5,1,0
22,0.5,2,1
22,0.5,3,0
22,0.1,3,1
22,0.9,2,0
22,0.1,3,1
22,0.5,3,0
22,0.9,1,0
22,0.5,1,1
22,0.1,2,1
22,0.9,3,0
22,0.5,2,1
22,0.5,1,0
22,0.5,3,0
22,0.1,1,1
22,0.1,1,1
22,0.9,3,0
22,0.1,2,1
22,0.1,3,1
22,0.5,3,0
22,0.5,3,0
22,0.9,3,0
22,0.1,3,1
22,0.1,1,1
22,0.9,3,1
22,0.9,2,0
22,0.9,1,0
22,0.5,2,0
22,0.9,2,0
22,0.9,1,0
22,0.1,2,1
22,0.5,1,1
22,0.9,1,0
22,0.1,3,1
22,0.5,2,1
22,0.9,2,1
22,0.1,2,1
22,0.1,2,1
68,0.5,1,0
68,0.9,1,0
68,0.1,1,1
68,0.5,2,0
68,0.1,1,1
68,0.9,3,0
68,0.9,2,0
68,0.5,1,0
68,0.5,2,1
68,0.5,3,0
68,0.1,3,1
68,0.9,2,0
68,0.1,3,1
68,0.5,3,0
68,0.9,1,0
68,0.5,1,1
68,0.1,2,1
68,0.9,3,0
68,0.5,2,0
68,0.5,1,1
68,0.5,3,0
68,0.1,1,1
68,0.1,1,1
68,0.9,3,0
68,0.1,2,0
68,0.1,3,0
68,0.5,3,0
68,0.5,3,0
68,0.9,3,0
68,0.1,3,0
68,0.1,1,1
68,0.9,3,0
68,0.9,2,0
68,0.9,1,0
68,0.5,2,0
68,0.9,2,0
68,0.9,1,0
68,0.1,2,0
68,0.5,1,0
68,0.9,1,0
68,0.1,3,0
68,0.5,2,0
68,0.9,2,0
68,0.1,2,0
68,0.1,2,0
54,0.5,1,1
54,0.9,1,1
54,0.1,1,1
54,0.5,2,1
54,0.1,1,1
54,0.9,3,1
54,0.9,2,0
54,0.5,1,1
54,0.5,2,1
54,0.5,3,0
54,0.1,3,1
54,0.9,2,0
54,0.1,3,1
54,0.5,3,0
54,0.9,1,1
54,0.5,1,1
54,0.1,2,1
54,0.9,3,0
54,0.5,2,1
54,0.5,1,1
54,0.5,3,0
54,0.1,1,1
54,0.1,1,1
54,0.9,3,0
54,0.1,2,1
54,0.1,3,0
54,0.5,3,0
54,0.5,3,0
54,0.9,3,0
54,0.1,3,1
54,0.1,1,1
54,0.9,3,0
54,0.9,2,1
54,0.9,1,1
54,0.5,2,1
54,0.9,2,0
54,0.9,1,1
54,0.1,2,1
54,0.5,1,1
54,0.9,1,1
54,0.1,3,0
54,0.5,2,0
54,0.9,2,1
54,0.1,2,1
54,0.1,2,1
60,0.5,1,1
60,0.9,1,0
60,0.1,1,1
60,0.5,2,1
60,0.1,1,1
60,0.9,3,0
60,0.9,2,0
60,0.5,1,1
60,0.5,2,0
60,0.5,3,0
60,0.1,3,0
60,0.9,2,0
60,0.1,3,1
60,0.5,3,0
60,0.9,1,0
60,0.5,1,0
60,0.1,2,1
60,0.9,3,0
60,0.5,2,0
60,0.5,1,0
60,0.5,3,0
60,0.1,1,0
60,0.1,1,1
60,0.9,3,0
60,0.1,2,1
60,0.1,3,0
60,0.5,3,0
60,0.5,3,0
60,0.9,3,0
60,0.1,3,0
60,0.1,1,0
60,0.9,3,0
60,0.9,2,0
60,0.9,1,0
60,0.5,2,0
60,0.9,2,0
60,0.9,1,0
60,0.1,2,0
60,0.5,1,0
60,0.9,1,0
60,0.1,3,0
60,0.5,2,0
60,0.9,2,0
60,0.1,2,0
60,0.1,2,0
167,0.5,1,1
167,0.9,1,0
167,0.1,1,0
167,0.5,2,1
167,0.1,1,1
167,0.9,3,0
167,0.9,2,0
167,0.5,1,1
167,0.5,2,1
167,0.5,3,1
167,0.1,3,1
167,0.9,2,0
167,0.1,3,1
167,0.5,3,0
167,0.9,1,0
167,0.5,1,1
167,0.1,2,1
167,0.9,3,0
167,0.5,2,1
167,0.5,1,1
167,0.5,3,0
167,0.1,1,1
167,0.1,1,1
167,0.9,3,0
167,0.1,2,1
167,0.1,3,1
167,0.5,3,0
167,0.5,3,0
167,0.9,3,0
167,0.1,3,1
167,0.1,1,1
167,0.9,3,0
167,0.9,2,0
167,0.9,1,0
167,0.5,2,0
167,0.9,2,0
167,0.9,1,0
167,0.1,2,1
167,0.5,1,1
167,0.9,1,0
167,0.1,3,1
167,0.5,2,0
167,0.9,2,0
167,0.1,2,1
167,0.1,2,1
12,0.5,1,1
12,0.9,1,1
12,0.1,1,1
12,0.5,2,0
12,0.1,1,1
12,0.9,3,0
12,0.9,2,0
12,0.5,1,1
12,0.5,2,0
12,0.5,3,0
12,0.1,3,0
12,0.9,2,0
12,0.1,3,1
12,0.5,3,0
12,0.9,1,0
12,0.5,1,1
12,0.1,2,1
12,0.9,3,0
12,0.5,2,0
12,0.5,1,0
12,0.5,3,0
12,0.1,1,1
12,0.1,1,1
12,0.9,3,0
12,0.1,2,1
12,0.1,3,1
12,0.5,3,0
12,0.5,3,0
12,0.9,3,0
12,0.1,3,1
12,0.1,1,1
12,0.9,3,0
12,0.9,2,0
12,0.9,1,0
12,0.5,2,0
12,0.9,2,0
12,0.9,1,0
12,0.1,2,1
12,0.5,1,0
12,0.9,1,0
12,0.1,3,1
12,0.5,2,0
12,0.9,2,0
12,0.1,2,1
12,0.1,2,1
185,0.5,1,1
185,0.9,1,0
185,0.1,1,1
185,0.5,2,1
185,0.1,1,1
185,0.9,3,0
185,0.9,2,0
185,0.5,1,1
185,0.5,2,0
185,0.5,3,0
185,0.1,3,1
185,0.9,2,0
185,0.1,3,1
185,0.5,3,1
185,0.9,1,0
185,0.5,1,1
185,0.1,2,1
185,0.9,3,0
185,0.5,2,0
185,0.5,1,0
185,0.5,3,0
185,0.1,1,1
185,0.1,1,1
185,0.9,3,0
185,0.1,2,1
185,0.1,3,1
185,0.5,3,0
185,0.5,3,0
185,0.9,3,0
185,0.1,3,0
185,0.1,1,1
185,0.9,3,0
185,0.9,2,0
185,0.9,1,0
185,0.5,2,0
185,0.9,2,0
185,0.9,1,0
185,0.1,2,1
185,0.5,1,0
185,0.9,1,0
185,0.1,3,0
185,0.5,2,1
185,0.9,2,0
185,0.1,2,1
185,0.1,2,1
32,0.5,1,1
32,0.9,1,1
32,0.1,1,1
32,0.5,2,0
32,0.1,1,1
32,0.9,3,0
32,0.9,2,0
32,0.5,1,1
32,0.5,2,1
32,0.5,3,0
32,0.1,3,1
32,0.9,2,0
32,0.1,3,1
32,0.5,3,0
32,0.9,1,0
32,0.5,1,1
32,0.1,2,1
32,0.9,3,0
32,0.5,2,0
32,0.5,1,1
32,0.5,3,0
32,0.1,1,1
32,0.1,1,1
32,0.9,3,0
32,0.1,2,1
32,0.1,3,0
32,0.5,3,0
32,0.5,3,0
32,0.9,3,0
32,0.1,3,0
32,0.1,1,1
32,0.9,3,0
32,0.9,2,0
32,0.9,1,1
32,0.5,2,0
32,0.9,2,0
32,0.9,1,0
32,0.1,2,1
32,0.5,1,0
32,0.9,1,0
32,0.1,3,0
32,0.5,2,0
32,0.9,2,0
32,0.1,2,1
32,0.1,2,0
187,0.5,1,0
187,0.9,1,0
187,0.1,1,0
187,0.5,2,0
187,0.1,1,0
187,0.9,3,0
187,0.9,2,0
187,0.5,1,0
187,0.5,2,0
187,0.5,3,0
187,0.1,3,0
187,0.9,2,0
187,0.1,3,0
187,0.5,3,0
187,0.9,1,0
187,0.5,1,0
187,0.1,2,0
187,0.9,3,1
187,0.5,2,1
187,0.5,1,1
187,0.5,3,1
187,0.1,1,1
187,0.1,1,1
187,0.9,3,1
187,0.1,2,1
187,0.1,3,0
187,0.5,3,1
187,0.5,3,0
187,0.9,3,1
187,0.1,3,0
187,0.1,1,0
187,0.9,3,0
187,0.9,2,0
187,0.9,1,0
187,0.5,2,0
187,0.9,2,0
187,0.9,1,1
187,0.1,2,1
187,0.5,1,1
187,0.9,1,1
187,0.1,3,1
187,0.5,2,1
187,0.9,2,1
187,0.1,2,1
187,0.1,2,1
97,0.5,1,0
97,0.9,1,0
97,0.1,1,1
97,0.5,2,1
97,0.1,1,1
97,0.9,3,0
97,0.9,2,0
97,0.5,1,1
97,0.5,2,1
97,0.5,3,1
97,0.1,3,0
97,0.9,2,0
97,0.1,3,1
97,0.5,3,0
97,0.9,1,1
97,0.5,1,1
97,0.1,2,0
97,0.9,3,0
97,0.5,2,0
97,0.5,1,0
97,0.5,3,0
97,0.1,1,1
97,0.1,1,1
97,0.9,3,0
97,0.1,2,1
97,0.1,3,0
97,0.5,3,1
97,0.5,3,1
97,0.9,3,0
97,0.1,3,1
97,0.1,1,1
97,0.9,3,0
97,0.9,2,0
97,0.9,1,0
97,0.5,2,1
97,0.9,2,0
97,0.9,1,0
97,0.1,2,1
97,0.5,1,1
97,0.9,1,0
97,0.1,3,1
97,0.5,2,1
97,0.9,2,0
97,0.1,2,1
97,0.1,2,0
75,0.5,1,1
75,0.9,1,1
75,0.1,1,1
75,0.5,2,1
75,0.1,1,1
75,0.9,3,1
75,0.9,2,1
75,0.5,1,1
75,0.5,2,1
75,0.5,3,0
75,0.1,3,0
75,0.9,2,1
75,0.1,3,0
75,0.5,3,0
75,0.9,1,1
75,0.5,1,1
75,0.1,2,1
75,0.9,3,0
75,0.5,2,0
75,0.5,1,0
75,0.5,3,0
75,0.1,1,1
75,0.1,1,1
75,0.9,3,0
75,0.1,2,1
75,0.1,3,1
75,0.5,3,0
75,0.5,3,0
75,0.9,3,0
75,0.1,3,1
75,0.1,1,1
75,0.9,3,0
75,0.9,2,0
75,0.9,1,0
75,0.5,2,0
75,0.9,2,0
75,0.9,1,0
75,0.1,2,1
75,0.5,1,0
75,0.9,1,0
75,0.1,3,1
75,0.5,2,0
75,0.9,2,0
75,0.1,2,1
75,0.1,2,1
141,0.5,3,0
141,0.9,2,0
141,0.5,2,0
141,0.1,1,1
141,0.9,2,0
141,0.5,3,0
141,0.9,3,0
141,0.5,1,1
141,0.1,2,1
141,0.9,1,0
141,0.1,2,1
141,0.1,1,0
141,0.5,1,0
141,0.1,3,1
141,0.5,1,0
141,0.9,3,0
141,0.5,3,0
141,0.9,1,0
141,0.5,2,0
141,0.1,3,1
141,0.9,3,0
141,0.5,2,0
141,0.5,1,0
141,0.5,1,0
141,0.9,3,0
141,0.1,2,0
141,0.1,1,0
141,0.5,3,0
141,0.1,2,0
141,0.9,2,0
141,0.1,3,0
141,0.5,3,0
141,0.9,2,0
141,0.9,1,0
141,0.5,2,0
141,0.1,1,1
141,0.9,1,0
141,0.1,1,0
141,0.1,3,0
141,0.1,2,0
141,0.9,1,0
141,0.9,3,0
141,0.9,2,0
141,0.5,2,0
141,0.1,3,0
239,0.5,1,1
239,0.9,1,1
239,0.1,1,1
239,0.5,2,1
239,0.1,1,1
239,0.9,3,0
239,0.9,2,0
239,0.5,1,1
239,0.5,2,0
239,0.5,3,0
239,0.1,3,1
239,0.9,2,0
239,0.1,3,1
239,0.5,3,0
239,0.9,1,0
239,0.5,1,1
239,0.1,2,1
239,0.9,3,0
239,0.5,2,0
239,0.5,1,1
239,0.5,3,0
239,0.1,1,1
239,0.1,1,1
239,0.9,3,0
239,0.1,2,1
239,0.1,3,1
239,0.5,3,0
239,0.5,3,0
239,0.9,3,0
239,0.1,3,0
239,0.1,1,1
239,0.9,3,0
239,0.9,2,0
239,0.9,1,1
239,0.5,2,0
239,0.9,2,0
239,0.9,1,1
239,0.1,2,1
239,0.5,1,1
239,0.9,1,1
239,0.1,3,1
239,0.5,2,1
239,0.9,2,0
239,0.1,2,1
239,0.1,2,1
1,0.5,3,0
1,0.9,2,0
1,0.5,2,0
1,0.1,1,1
1,0.9,2,0
1,0.5,3,0
1,0.9,3,0
1,0.5,1,1
1,0.1,2,1
1,0.9,1,0
1,0.1,2,1
1,0.1,1,1
1,0.5,1,1
1,0.1,3,1
1,0.5,1,1
1,0.9,3,0
1,0.5,3,0
1,0.9,1,1
1,0.5,2,0
1,0.1,3,1
1,0.9,3,0
1,0.5,2,0
1,0.5,1,0
1,0.5,1,0
1,0.9,3,0
1,0.1,2,1
1,0.1,1,1
1,0.5,3,0
1,0.1,2,1
1,0.9,2,0
1,0.1,3,1
1,0.5,3,0
1,0.9,2,0
1,0.9,1,1
1,0.5,2,0
1,0.1,1,1
1,0.9,1,0
1,0.1,1,1
1,0.1,3,1
1,0.1,2,1
1,0.9,1,1
1,0.9,3,0
1,0.9,2,0
1,0.5,2,0
1,0.1,3,1
133,0.5,1,1
133,0.9,1,0
133,0.1,1,1
133,0.5,2,1
133,0.1,1,1
133,0.9,3,0
133,0.9,2,0
133,0.5,1,1
133,0.5,2,1
133,0.5,3,0
133,0.1,3,1
133,0.9,2,0
133,0.1,3,1
133,0.5,3,0
133,0.9,1,0
133,0.5,1,1
133,0.1,2,1
133,0.9,3,0
133,0.5,2,0
133,0.5,1,1
133,0.5,3,0
133,0.1,1,1
133,0.1,1,1
133,0.9,3,0
133,0.1,2,1
133,0.1,3,1
133,0.5,3,0
133,0.5,3,0
133,0.9,3,0
133,0.1,3,1
133,0.1,1,1
133,0.9,3,0
133,0.9,2,0
133,0.9,1,1
133,0.5,2,1
133,0.9,2,0
133,0.9,1,1
133,0.1,2,1
133,0.5,1,1
133,0.9,1,0
133,0.1,3,1
133,0.5,2,1
133,0.9,2,0
133,0.1,2,1
133,0.1,2,1
269,0.5,1,0
269,0.9,1,0
269,0.1,1,0
269,0.5,2,0
269,0.1,1,1
269,0.9,3,0
269,0.9,2,0
269,0.5,1,1
269,0.5,2,1
269,0.5,3,1
269,0.1,3,1
269,0.9,2,0
269,0.1,3,1
269,0.5,3,1
269,0.9,1,1
269,0.5,1,1
269,0.1,2,1
269,0.9,3,0
269,0.5,2,1
269,0.5,1,1
269,0.5,3,0
269,0.1,1,1
269,0.1,1,1
269,0.9,3,0
269,0.1,2,1
269,0.1,3,1
269,0.5,3,0
269,0.5,3,1
269,0.9,3,0
269,0.1,3,1
269,0.1,1,1
269,0.9,3,0
269,0.9,2,0
269,0.9,1,1
269,0.5,2,1
269,0.9,2,1
269,0.9,1,1
269,0.1,2,1
269,0.5,1,1
269,0.9,1,0
269,0.1,3,1
269,0.5,2,1
269,0.9,2,0
269,0.1,2,1
269,0.1,2,1
71,0.5,1,0
71,0.9,1,1
71,0.1,1,1
71,0.5,2,0
71,0.1,1,0
71,0.9,3,0
71,0.9,2,0
71,0.5,1,0
71,0.5,2,0
71,0.5,3,0
71,0.1,3,0
71,0.9,2,0
71,0.1,3,0
71,0.5,3,0
71,0.9,1,0
71,0.5,1,0
71,0.1,2,0
71,0.9,3,0
71,0.5,2,0
71,0.5,1,0
71,0.5,3,0
71,0.1,1,0
71,0.1,1,0
71,0.9,3,0
71,0.1,2,0
71,0.1,3,1
71,0.5,3,0
71,0.5,3,1
71,0.9,3,0
71,0.1,3,0
71,0.1,1,1
71,0.9,3,0
71,0.9,2,1
71,0.9,1,1
71,0.5,2,1
71,0.9,2,1
71,0.9,1,1
71,0.1,2,1
71,0.5,1,1
71,0.9,1,1
71,0.1,3,1
71,0.5,2,1
71,0.9,2,1
71,0.1,2,1
71,0.1,2,1
178,0.5,1,0
178,0.9,1,0
178,0.1,1,1
178,0.5,2,1
178,0.1,1,1
178,0.9,3,0
178,0.9,2,0
178,0.5,1,1
178,0.5,2,1
178,0.5,3,0
178,0.1,3,1
178,0.9,2,0
178,0.1,3,1
178,0.5,3,0
178,0.9,1,0
178,0.5,1,1
178,0.1,2,0
178,0.9,3,0
178,0.5,2,0
178,0.5,1,0
178,0.5,3,0
178,0.1,1,1
178,0.1,1,1
178,0.9,3,0
178,0.1,2,0
178,0.1,3,0
178,0.5,3,0
178,0.5,3,0
178,0.9,3,0
178,0.1,3,0
178,0.1,1,1
178,0.9,3,0
178,0.9,2,0
178,0.9,1,1
178,0.5,2,0
178,0.9,2,0
178,0.9,1,0
178,0.1,2,1
178,0.5,1,1
178,0.9,1,0
178,0.1,3,0
178,0.5,2,0
178,0.9,2,0
178,0.1,2,1
178,0.1,2,1
116,0.5,1,0
116,0.9,1,0
116,0.1,1,1
116,0.5,2,0
116,0.1,1,1
116,0.9,3,0
116,0.9,2,0
116,0.5,1,0
116,0.5,2,0
116,0.5,3,0
116,0.1,3,1
116,0.9,2,0
116,0.1,3,1
116,0.5,3,0
116,0.9,1,0
116,0.5,1,1
116,0.1,2,1
116,0.9,3,0
116,0.5,2,0
116,0.5,1,1
116,0.5,3,0
116,0.1,1,1
116,0.1,1,1
116,0.9,3,0
116,0.1,2,1
116,0.1,3,1
116,0.5,3,0
116,0.5,3,0
116,0.9,3,0
116,0.1,3,1
116,0.1,1,1
116,0.9,3,0
116,0.9,2,0
116,0.9,1,0
116,0.5,2,0
116,0.9,2,0
116,0.9,1,0
116,0.1,2,1
116,0.5,1,0
116,0.9,1,0
116,0.1,3,1
116,0.5,2,0
116,0.9,2,0
116,0.1,2,1
116,0.1,2,1
46,0.5,3,0
46,0.9,2,0
46,0.5,2,0
46,0.1,1,1
46,0.9,2,0
46,0.5,3,0
46,0.9,3,0
46,0.5,1,0
46,0.1,2,0
46,0.9,1,0
46,0.1,2,0
46,0.1,1,1
46,0.5,1,0
46,0.1,3,0
46,0.5,1,0
46,0.9,3,0
46,0.5,3,0
46,0.9,1,0
46,0.5,2,0
46,0.1,3,0
46,0.9,3,0
46,0.5,2,0
46,0.5,1,0
46,0.5,1,0
46,0.9,3,0
46,0.1,2,0
46,0.1,1,1
46,0.5,3,0
46,0.1,2,0
46,0.9,2,0
46,0.1,3,0
46,0.5,3,0
46,0.9,2,0
46,0.9,1,0
46,0.5,2,0
46,0.1,1,1
46,0.9,1,0
46,0.1,1,0
46,0.1,3,0
46,0.1,2,0
46,0.9,1,0
46,0.9,3,0
46,0.9,2,0
46,0.5,2,0
46,0.1,3,0
150,0.5,1,1
150,0.9,1,0
150,0.1,1,1
150,0.5,2,1
150,0.1,1,1
150,0.9,3,0
150,0.9,2,0
150,0.5,1,1
150,0.5,2,1
150,0.5,3,1
150,0.1,3,1
150,0.9,2,0
150,0.1,3,1
150,0.5,3,1
150,0.9,1,0
150,0.5,1,1
150,0.1,2,1
150,0.9,3,0
150,0.5,2,0
150,0.5,1,0
150,0.5,3,0
150,0.1,1,1
150,0.1,1,1
150,0.9,3,0
150,0.1,2,1
150,0.1,3,0
150,0.5,3,0
150,0.5,3,0
150,0.9,3,0
150,0.1,3,1
150,0.1,1,1
150,0.9,3,0
150,0.9,2,0
150,0.9,1,0
150,0.5,2,0
150,0.9,2,0
150,0.9,1,0
150,0.1,2,1
150,0.5,1,1
150,0.9,1,0
150,0.1,3,0
150,0.5,2,0
150,0.9,2,0
150,0.1,2,1
150,0.1,2,1
