subj_idx,threat,distance_H,choice
140,0.5,0,1
140,0.5,0,1
140,0.5,0,0
140,0.1,0,0
140,0.9,0,0
140,0.1,0,0
140,0.5,0,0
140,0.9,0,0
140,0.5,0,1
140,0.1,0,0
140,0.9,0,0
140,0.5,0,1
140,0.5,0,1
140,0.5,0,0
140,0.1,0,1
140,0.1,0,1
140,0.9,0,0
140,0.1,0,0
140,0.1,0,1
140,0.5,0,0
140,0.5,0,0
140,0.9,0,0
140,0.1,0,0
140,0.1,0,1
140,0.9,0,0
140,0.9,0,0
140,0.9,0,0
140,0.5,0,1
140,0.9,0,0
140,0.9,0,1
140,0.1,0,1
140,0.5,0,1
140,0.9,0,0
140,0.1,0,0
140,0.5,0,0
140,0.9,0,1
140,0.1,0,1
140,0.1,0,0
80,0.5,0,0
80,0.9,0,0
80,0.1,0,1
80,0.5,0,0
80,0.1,0,1
80,0.9,0,0
80,0.9,0,0
80,0.5,0,1
80,0.5,0,1
80,0.5,0,0
80,0.1,0,0
80,0.9,0,0
80,0.1,0,0
80,0.5,0,0
80,0.9,0,1
80,0.5,0,1
80,0.1,0,1
80,0.9,0,0
80,0.5,0,0
80,0.5,0,1
80,0.5,0,0
80,0.1,0,1
80,0.1,0,1
80,0.9,0,0
80,0.1,0,1
80,0.1,0,0
80,0.5,0,0
80,0.5,0,0
80,0.9,0,0
80,0.1,0,0
80,0.1,0,1
80,0.9,0,0
80,0.9,0,0
80,0.9,0,0
80,0.5,0,0
80,0.9,0,0
80,0.9,0,1
80,0.1,0,0
80,0.5,0,1
80,0.9,0,1
80,0.1,0,0
80,0.5,0,0
80,0.9,0,0
80,0.1,0,1
80,0.1,0,1
254,0.5,0,0
254,0.9,0,0
254,0.1,0,0
254,0.5,0,1
254,0.1,0,1
254,0.9,0,0
254,0.9,0,0
254,0.5,0,1
254,0.5,0,1
254,0.5,0,1
254,0.1,0,1
254,0.9,0,0
254,0.1,0,1
254,0.5,0,0
254,0.9,0,0
254,0.5,0,1
254,0.1,0,1
254,0.9,0,1
254,0.5,0,0
254,0.5,0,1
254,0.5,0,0
254,0.1,0,1
254,0.1,0,1
254,0.9,0,0
254,0.1,0,1
254,0.1,0,0
254,0.5,0,0
254,0.5,0,0
254,0.9,0,0
254,0.1,0,0
254,0.1,0,1
254,0.9,0,0
254,0.9,0,0
254,0.9,0,0
254,0.5,0,0
254,0.9,0,0
254,0.9,0,0
254,0.1,0,1
254,0.5,0,0
254,0.9,0,0
254,0.1,0,0
254,0.5,0,1
254,0.9,0,0
254,0.1,0,1
254,0.1,0,1
10,0.5,0,0
10,0.9,0,0
10,0.1,0,1
10,0.5,0,0
10,0.1,0,1
10,0.9,0,0
10,0.9,0,0
10,0.5,0,1
10,0.5,0,0
10,0.5,0,0
10,0.1,0,1
10,0.9,0,0
10,0.1,0,0
10,0.5,0,0
10,0.9,0,1
10,0.5,0,0
10,0.1,0,1
10,0.9,0,0
10,0.5,0,0
10,0.5,0,0
10,0.5,0,0
10,0.1,0,1
10,0.1,0,1
10,0.9,0,0
10,0.1,0,0
10,0.1,0,0
10,0.5,0,0
10,0.5,0,0
10,0.9,0,0
10,0.1,0,0
10,0.1,0,1
10,0.9,0,0
10,0.9,0,0
10,0.9,0,0
10,0.5,0,0
10,0.9,0,0
10,0.9,0,0
10,0.1,0,0
10,0.5,0,0
10,0.9,0,0
10,0.1,0,0
10,0.5,0,0
10,0.9,0,0
10,0.1,0,0
10,0.1,0,0
134,0.5,0,0
134,0.9,0,1
134,0.1,0,1
134,0.5,0,0
134,0.1,0,1
134,0.9,0,0
134,0.9,0,0
134,0.5,0,1
134,0.5,0,0
134,0.5,0,0
134,0.1,0,1
134,0.9,0,0
134,0.1,0,0
134,0.5,0,0
134,0.9,0,1
134,0.5,0,1
134,0.1,0,1
134,0.9,0,0
134,0.5,0,0
134,0.5,0,0
134,0.5,0,0
134,0.1,0,1
134,0.1,0,1
134,0.9,0,0
134,0.1,0,1
134,0.1,0,1
134,0.5,0,0
134,0.5,0,0
134,0.9,0,0
134,0.1,0,1
134,0.1,0,1
134,0.9,0,0
134,0.9,0,0
134,0.9,0,0
134,0.5,0,1
134,0.9,0,0
134,0.9,0,0
134,0.1,0,1
134,0.5,0,0
134,0.9,0,0
134,0.1,0,1
134,0.5,0,0
134,0.9,0,0
134,0.1,0,1
134,0.1,0,1
52,0.9,0,0
52,0.1,0,0
52,0.1,0,0
52,0.5,0,0
52,0.5,0,0
52,0.5,0,0
52,0.1,0,0
52,0.9,0,0
52,0.1,0,0
52,0.5,0,0
52,0.9,0,0
52,0.1,0,0
52,0.9,0,0
52,0.5,0,0
52,0.5,0,0
52,0.5,0,0
52,0.1,0,0
52,0.1,0,0
52,0.9,0,0
52,0.1,0,0
52,0.1,0,0
52,0.5,0,0
52,0.5,0,0
52,0.9,0,0
52,0.1,0,0
52,0.1,0,0
52,0.9,0,0
52,0.9,0,0
52,0.9,0,0
52,0.5,0,0
52,0.9,0,0
52,0.9,0,0
52,0.1,0,0
52,0.5,0,0
52,0.9,0,0
52,0.1,0,0
52,0.5,0,0
52,0.9,0,0
52,0.1,0,0
52,0.1,0,0
261,0.5,0,0
261,0.9,0,0
261,0.1,0,0
261,0.5,0,0
261,0.1,0,0
261,0.9,0,0
261,0.9,0,0
261,0.5,0,0
261,0.5,0,0
261,0.5,0,0
261,0.1,0,0
261,0.9,0,0
261,0.1,0,0
261,0.5,0,0
261,0.9,0,1
261,0.5,0,0
261,0.1,0,0
261,0.9,0,0
261,0.5,0,1
261,0.5,0,0
261,0.5,0,0
261,0.1,0,0
261,0.1,0,0
261,0.9,0,0
261,0.1,0,0
261,0.1,0,0
261,0.5,0,0
261,0.5,0,0
261,0.9,0,0
261,0.1,0,0
261,0.1,0,0
261,0.9,0,0
261,0.9,0,0
261,0.9,0,0
261,0.5,0,0
261,0.9,0,0
261,0.9,0,0
261,0.1,0,0
261,0.5,0,0
261,0.9,0,0
261,0.1,0,0
261,0.5,0,0
261,0.9,0,0
261,0.1,0,0
261,0.1,0,0
252,0.5,0,1
252,0.9,0,1
252,0.1,0,1
252,0.5,0,1
252,0.1,0,1
252,0.9,0,0
252,0.9,0,1
252,0.5,0,1
252,0.5,0,1
252,0.5,0,1
252,0.1,0,1
252,0.9,0,1
252,0.1,0,1
252,0.5,0,1
252,0.9,0,1
252,0.5,0,1
252,0.1,0,1
252,0.9,0,0
252,0.5,0,1
252,0.5,0,1
252,0.5,0,0
252,0.1,0,1
252,0.1,0,1
252,0.9,0,0
252,0.1,0,1
252,0.1,0,1
252,0.5,0,1
252,0.5,0,0
252,0.9,0,0
252,0.1,0,0
252,0.1,0,1
252,0.9,0,0
252,0.9,0,0
252,0.5,0,0
252,0.9,0,0
252,0.9,0,0
252,0.1,0,0
252,0.5,0,1
252,0.9,0,0
252,0.1,0,1
252,0.5,0,1
252,0.9,0,1
252,0.1,0,1
252,0.1,0,1
22,0.5,0,0
22,0.9,0,1
22,0.1,0,1
22,0.5,0,1
22,0.1,0,1
22,0.9,0,0
22,0.9,0,0
22,0.5,0,0
22,0.5,0,1
22,0.5,0,0
22,0.1,0,1
22,0.9,0,0
22,0.1,0,1
22,0.5,0,0
22,0.9,0,0
22,0.5,0,1
22,0.1,0,1
22,0.9,0,0
22,0.5,0,1
22,0.5,0,0
22,0.5,0,0
22,0.1,0,1
22,0.1,0,1
22,0.9,0,0
22,0.1,0,1
22,0.1,0,1
22,0.5,0,0
22,0.5,0,0
22,0.9,0,0
22,0.1,0,1
22,0.1,0,1
22,0.9,0,1
22,0.9,0,0
22,0.9,0,0
22,0.5,0,0
22,0.9,0,0
22,0.9,0,0
22,0.1,0,1
22,0.5,0,1
22,0.9,0,0
22,0.1,0,1
22,0.5,0,1
22,0.9,0,1
22,0.1,0,1
22,0.1,0,1
68,0.5,0,0
68,0.9,0,0
68,0.1,0,1
68,0.5,0,0
68,0.1,0,1
68,0.9,0,0
68,0.9,0,0
68,0.5,0,0
68,0.5,0,1
68,0.5,0,0
68,0.1,0,1
68,0.9,0,0
68,0.1,0,1
68,0.5,0,0
68,0.9,0,0
68,0.5,0,1
68,0.1,0,1
68,0.9,0,0
68,0.5,0,0
68,0.5,0,1
68,0.5,0,0
68,0.1,0,1
68,0.1,0,1
68,0.9,0,0
68,0.1,0,0
68,0.1,0,0
68,0.5,0,0
68,0.5,0,0
68,0.9,0,0
68,0.1,0,0
68,0.1,0,1
68,0.9,0,0
68,0.9,0,0
68,0.9,0,0
68,0.5,0,0
68,0.9,0,0
68,0.9,0,0
68,0.1,0,0
68,0.5,0,0
68,0.9,0,0
68,0.1,0,0
68,0.5,0,0
68,0.9,0,0
68,0.1,0,0
68,0.1,0,0
54,0.5,0,1
54,0.9,0,1
54,0.1,0,1
54,0.5,0,1
54,0.1,0,1
54,0.9,0,1
54,0.9,0,0
54,0.5,0,1
54,0.5,0,1
54,0.5,0,0
54,0.1,0,1
54,0.9,0,0
54,0.1,0,1
54,0.5,0,0
54,0.9,0,1
54,0.5,0,1
54,0.1,0,1
54,0.9,0,0
54,0.5,0,1
54,0.5,0,1
54,0.5,0,0
54,0.1,0,1
54,0.1,0,1
54,0.9,0,0
54,0.1,0,1
54,0.1,0,0
54,0.5,0,0
54,0.5,0,0
54,0.9,0,0
54,0.1,0,1
54,0.1,0,1
54,0.9,0,0
54,0.9,0,1
54,0.9,0,1
54,0.5,0,1
54,0.9,0,0
54,0.9,0,1
54,0.1,0,1
54,0.5,0,1
54,0.9,0,1
54,0.1,0,0
54,0.5,0,0
54,0.9,0,1
54,0.1,0,1
54,0.1,0,1
60,0.5,0,1
60,0.9,0,0
60,0.1,0,1
60,0.5,0,1
60,0.1,0,1
60,0.9,0,0
60,0.9,0,0
60,0.5,0,1
60,0.5,0,0
60,0.5,0,0
60,0.1,0,0
60,0.9,0,0
60,0.1,0,1
60,0.5,0,0
60,0.9,0,0
60,0.5,0,0
60,0.1,0,1
60,0.9,0,0
60,0.5,0,0
60,0.5,0,0
60,0.5,0,0
60,0.1,0,0
60,0.1,0,1
60,0.9,0,0
60,0.1,0,1
60,0.1,0,0
60,0.5,0,0
60,0.5,0,0
60,0.9,0,0
60,0.1,0,0
60,0.1,0,0
60,0.9,0,0
60,0.9,0,0
60,0.9,0,0
60,0.5,0,0
60,0.9,0,0
60,0.9,0,0
60,0.1,0,0
60,0.5,0,0
60,0.9,0,0
60,0.1,0,0
60,0.5,0,0
60,0.9,0,0
60,0.1,0,0
60,0.1,0,0
167,0.5,0,1
167,0.9,0,0
167,0.1,0,0
167,0.5,0,1
167,0.1,0,1
167,0.9,0,0
167,0.9,0,0
167,0.5,0,1
167,0.5,0,1
167,0.5,0,1
167,0.1,0,1
167,0.9,0,0
167,0.1,0,1
167,0.5,0,0
167,0.9,0,0
167,0.5,0,1
167,0.1,0,1
167,0.9,0,0
167,0.5,0,1
167,0.5,0,1
167,0.5,0,0
167,0.1,0,1
167,0.1,0,1
167,0.9,0,0
167,0.1,0,1
167,0.1,0,1
167,0.5,0,0
167,0.5,0,0
167,0.9,0,0
167,0.1,0,1
167,0.1,0,1
167,0.9,0,0
167,0.9,0,0
167,0.9,0,0
167,0.5,0,0
167,0.9,0,0
167,0.9,0,0
167,0.1,0,1
167,0.5,0,1
167,0.9,0,0
167,0.1,0,1
167,0.5,0,0
167,0.9,0,0
167,0.1,0,1
167,0.1,0,1
12,0.5,0,1
12,0.9,0,1
12,0.1,0,1
12,0.5,0,0
12,0.1,0,1
12,0.9,0,0
12,0.9,0,0
12,0.5,0,1
12,0.5,0,0
12,0.5,0,0
12,0.1,0,0
12,0.9,0,0
12,0.1,0,1
12,0.5,0,0
12,0.9,0,0
12,0.5,0,1
12,0.1,0,1
12,0.9,0,0
12,0.5,0,0
12,0.5,0,0
12,0.5,0,0
12,0.1,0,1
12,0.1,0,1
12,0.9,0,0
12,0.1,0,1
12,0.1,0,1
12,0.5,0,0
12,0.5,0,0
12,0.9,0,0
12,0.1,0,1
12,0.1,0,1
12,0.9,0,0
12,0.9,0,0
12,0.9,0,0
12,0.5,0,0
12,0.9,0,0
12,0.9,0,0
12,0.1,0,1
12,0.5,0,0
12,0.9,0,0
12,0.1,0,1
12,0.5,0,0
12,0.9,0,0
12,0.1,0,1
12,0.1,0,1
185,0.5,0,1
185,0.9,0,0
185,0.1,0,1
185,0.5,0,1
185,0.1,0,1
185,0.9,0,0
185,0.9,0,0
185,0.5,0,1
185,0.5,0,0
185,0.5,0,0
185,0.1,0,1
185,0.9,0,0
185,0.1,0,1
185,0.5,0,1
185,0.9,0,0
185,0.5,0,1
185,0.1,0,1
185,0.9,0,0
185,0.5,0,0
185,0.5,0,0
185,0.5,0,0
185,0.1,0,1
185,0.1,0,1
185,0.9,0,0
185,0.1,0,1
185,0.1,0,1
185,0.5,0,0
185,0.5,0,0
185,0.9,0,0
185,0.1,0,0
185,0.1,0,1
185,0.9,0,0
185,0.9,0,0
185,0.9,0,0
185,0.5,0,0
185,0.9,0,0
185,0.9,0,0
185,0.1,0,1
185,0.5,0,0
185,0.9,0,0
185,0.1,0,0
185,0.5,0,1
185,0.9,0,0
185,0.1,0,1
185,0.1,0,1
32,0.5,0,1
32,0.9,0,1
32,0.1,0,1
32,0.5,0,0
32,0.1,0,1
32,0.9,0,0
32,0.9,0,0
32,0.5,0,1
32,0.5,0,1
32,0.5,0,0
32,0.1,0,1
32,0.9,0,0
32,0.1,0,1
32,0.5,0,0
32,0.9,0,0
32,0.5,0,1
32,0.1,0,1
32,0.9,0,0
32,0.5,0,0
32,0.5,0,1
32,0.5,0,0
32,0.1,0,1
32,0.1,0,1
32,0.9,0,0
32,0.1,0,1
32,0.1,0,0
32,0.5,0,0
32,0.5,0,0
32,0.9,0,0
32,0.1,0,0
32,0.1,0,1
32,0.9,0,0
32,0.9,0,0
32,0.9,0,1
32,0.5,0,0
32,0.9,0,0
32,0.9,0,0
32,0.1,0,1
32,0.5,0,0
32,0.9,0,0
32,0.1,0,0
32,0.5,0,0
32,0.9,0,0
32,0.1,0,1
32,0.1,0,0
187,0.5,0,0
187,0.9,0,0
187,0.1,0,0
187,0.5,0,0
187,0.1,0,0
187,0.9,0,0
187,0.9,0,0
187,0.5,0,0
187,0.5,0,0
187,0.5,0,0
187,0.1,0,0
187,0.9,0,0
187,0.1,0,0
187,0.5,0,0
187,0.9,0,0
187,0.5,0,0
187,0.1,0,0
187,0.9,0,1
187,0.5,0,1
187,0.5,0,1
187,0.5,0,1
187,0.1,0,1
187,0.1,0,1
187,0.9,0,1
187,0.1,0,1
187,0.1,0,0
187,0.5,0,1
187,0.5,0,0
187,0.9,0,1
187,0.1,0,0
187,0.1,0,0
187,0.9,0,0
187,0.9,0,0
187,0.9,0,0
187,0.5,0,0
187,0.9,0,0
187,0.9,0,1
187,0.1,0,1
187,0.5,0,1
187,0.9,0,1
187,0.1,0,1
187,0.5,0,1
187,0.9,0,1
187,0.1,0,1
187,0.1,0,1
97,0.5,0,0
97,0.9,0,0
97,0.1,0,1
97,0.5,0,1
97,0.1,0,1
97,0.9,0,0
97,0.9,0,0
97,0.5,0,1
97,0.5,0,1
97,0.5,0,1
97,0.1,0,0
97,0.9,0,0
97,0.1,0,1
97,0.5,0,0
97,0.9,0,1
97,0.5,0,1
97,0.1,0,0
97,0.9,0,0
97,0.5,0,0
97,0.5,0,0
97,0.5,0,0
97,0.1,0,1
97,0.1,0,1
97,0.9,0,0
97,0.1,0,1
97,0.1,0,0
97,0.5,0,1
97,0.5,0,1
97,0.9,0,0
97,0.1,0,1
97,0.1,0,1
97,0.9,0,0
97,0.9,0,0
97,0.9,0,0
97,0.5,0,1
97,0.9,0,0
97,0.9,0,0
97,0.1,0,1
97,0.5,0,1
97,0.9,0,0
97,0.1,0,1
97,0.5,0,1
97,0.9,0,0
97,0.1,0,1
97,0.1,0,0
75,0.5,0,1
75,0.9,0,1
75,0.1,0,1
75,0.5,0,1
75,0.1,0,1
75,0.9,0,1
75,0.9,0,1
75,0.5,0,1
75,0.5,0,1
75,0.5,0,0
75,0.1,0,0
75,0.9,0,1
75,0.1,0,0
75,0.5,0,0
75,0.9,0,1
75,0.5,0,1
75,0.1,0,1
75,0.9,0,0
75,0.5,0,0
75,0.5,0,0
75,0.5,0,0
75,0.1,0,1
75,0.1,0,1
75,0.9,0,0
75,0.1,0,1
75,0.1,0,1
75,0.5,0,0
75,0.5,0,0
75,0.9,0,0
75,0.1,0,1
75,0.1,0,1
75,0.9,0,0
75,0.9,0,0
75,0.9,0,0
75,0.5,0,0
75,0.9,0,0
75,0.9,0,0
75,0.1,0,1
75,0.5,0,0
75,0.9,0,0
75,0.1,0,1
75,0.5,0,0
75,0.9,0,0
75,0.1,0,1
75,0.1,0,1
141,0.5,0,0
141,0.9,0,0
141,0.5,0,0
141,0.1,0,1
141,0.9,0,0
141,0.5,0,0
141,0.9,0,0
141,0.5,0,1
141,0.1,0,1
141,0.9,0,0
141,0.1,0,1
141,0.1,0,0
141,0.5,0,0
141,0.1,0,1
141,0.5,0,0
141,0.9,0,0
141,0.5,0,0
141,0.9,0,0
141,0.5,0,0
141,0.1,0,1
141,0.9,0,0
141,0.5,0,0
141,0.5,0,0
141,0.5,0,0
141,0.9,0,0
141,0.1,0,0
141,0.1,0,0
141,0.5,0,0
141,0.1,0,0
141,0.9,0,0
141,0.1,0,0
141,0.5,0,0
141,0.9,0,0
141,0.9,0,0
141,0.5,0,0
141,0.1,0,1
141,0.9,0,0
141,0.1,0,0
141,0.1,0,0
141,0.1,0,0
141,0.9,0,0
141,0.9,0,0
141,0.9,0,0
141,0.5,0,0
141,0.1,0,0
239,0.5,0,1
239,0.9,0,1
239,0.1,0,1
239,0.5,0,1
239,0.1,0,1
239,0.9,0,0
239,0.9,0,0
239,0.5,0,1
239,0.5,0,0
239,0.5,0,0
239,0.1,0,1
239,0.9,0,0
239,0.1,0,1
239,0.5,0,0
239,0.9,0,0
239,0.5,0,1
239,0.1,0,1
239,0.9,0,0
239,0.5,0,0
239,0.5,0,1
239,0.5,0,0
239,0.1,0,1
239,0.1,0,1
239,0.9,0,0
239,0.1,0,1
239,0.1,0,1
239,0.5,0,0
239,0.5,0,0
239,0.9,0,0
239,0.1,0,0
239,0.1,0,1
239,0.9,0,0
239,0.9,0,0
239,0.9,0,1
239,0.5,0,0
239,0.9,0,0
239,0.9,0,1
239,0.1,0,1
239,0.5,0,1
239,0.9,0,1
239,0.1,0,1
239,0.5,0,1
239,0.9,0,0
239,0.1,0,1
239,0.1,0,1
1,0.5,0,0
1,0.9,0,0
1,0.5,0,0
1,0.1,0,1
1,0.9,0,0
1,0.5,0,0
1,0.9,0,0
1,0.5,0,1
1,0.1,0,1
1,0.9,0,0
1,0.1,0,1
1,0.1,0,1
1,0.5,0,1
1,0.1,0,1
1,0.5,0,1
1,0.9,0,0
1,0.5,0,0
1,0.9,0,1
1,0.5,0,0
1,0.1,0,1
1,0.9,0,0
1,0.5,0,0
1,0.5,0,0
1,0.5,0,0
1,0.9,0,0
1,0.1,0,1
1,0.1,0,1
1,0.5,0,0
1,0.1,0,1
1,0.9,0,0
1,0.1,0,1
1,0.5,0,0
1,0.9,0,0
1,0.9,0,1
1,0.5,0,0
1,0.1,0,1
1,0.9,0,0
1,0.1,0,1
1,0.1,0,1
1,0.1,0,1
1,0.9,0,1
1,0.9,0,0
1,0.9,0,0
1,0.5,0,0
1,0.1,0,1
133,0.5,0,1
133,0.9,0,0
133,0.1,0,1
133,0.5,0,1
133,0.1,0,1
133,0.9,0,0
133,0.9,0,0
133,0.5,0,1
133,0.5,0,1
133,0.5,0,0
133,0.1,0,1
133,0.9,0,0
133,0.1,0,1
133,0.5,0,0
133,0.9,0,0
133,0.5,0,1
133,0.1,0,1
133,0.9,0,0
133,0.5,0,0
133,0.5,0,1
133,0.5,0,0
133,0.1,0,1
133,0.1,0,1
133,0.9,0,0
133,0.1,0,1
133,0.1,0,1
133,0.5,0,0
133,0.5,0,0
133,0.9,0,0
133,0.1,0,1
133,0.1,0,1
133,0.9,0,0
133,0.9,0,0
133,0.9,0,1
133,0.5,0,1
133,0.9,0,0
133,0.9,0,1
133,0.1,0,1
133,0.5,0,1
133,0.9,0,0
133,0.1,0,1
133,0.5,0,1
133,0.9,0,0
133,0.1,0,1
133,0.1,0,1
269,0.5,0,0
269,0.9,0,0
269,0.1,0,0
269,0.5,0,0
269,0.1,0,1
269,0.9,0,0
269,0.9,0,0
269,0.5,0,1
269,0.5,0,1
269,0.5,0,1
269,0.1,0,1
269,0.9,0,0
269,0.1,0,1
269,0.5,0,1
269,0.9,0,1
269,0.5,0,1
269,0.1,0,1
269,0.9,0,0
269,0.5,0,1
269,0.5,0,1
269,0.5,0,0
269,0.1,0,1
269,0.1,0,1
269,0.9,0,0
269,0.1,0,1
269,0.1,0,1
269,0.5,0,0
269,0.5,0,1
269,0.9,0,0
269,0.1,0,1
269,0.1,0,1
269,0.9,0,0
269,0.9,0,0
269,0.9,0,1
269,0.5,0,1
269,0.9,0,1
269,0.9,0,1
269,0.1,0,1
269,0.5,0,1
269,0.9,0,0
269,0.1,0,1
269,0.5,0,1
269,0.9,0,0
269,0.1,0,1
269,0.1,0,1
71,0.9,0,1
71,0.1,0,1
71,0.5,0,0
71,0.1,0,0
71,0.5,0,0
71,0.5,0,0
71,0.1,0,0
71,0.9,0,0
71,0.1,0,0
71,0.5,0,0
71,0.9,0,0
71,0.5,0,0
71,0.1,0,0
71,0.9,0,0
71,0.5,0,0
71,0.5,0,0
71,0.5,0,0
71,0.1,0,0
71,0.1,0,0
71,0.9,0,0
71,0.1,0,0
71,0.1,0,1
71,0.5,0,1
71,0.9,0,0
71,0.1,0,0
71,0.1,0,1
71,0.9,0,0
71,0.9,0,1
71,0.9,0,1
71,0.5,0,1
71,0.9,0,1
71,0.9,0,1
71,0.1,0,1
71,0.5,0,1
71,0.9,0,1
71,0.1,0,1
71,0.5,0,1
71,0.9,0,1
71,0.1,0,1
71,0.1,0,1
178,0.5,0,0
178,0.9,0,0
178,0.1,0,1
178,0.5,0,1
178,0.1,0,1
178,0.9,0,0
178,0.9,0,0
178,0.5,0,1
178,0.5,0,1
178,0.5,0,0
178,0.1,0,1
178,0.9,0,0
178,0.1,0,1
178,0.5,0,0
178,0.9,0,0
178,0.5,0,1
178,0.1,0,0
178,0.9,0,0
178,0.5,0,0
178,0.5,0,0
178,0.5,0,0
178,0.1,0,1
178,0.1,0,1
178,0.9,0,0
178,0.1,0,0
178,0.1,0,0
178,0.5,0,0
178,0.5,0,0
178,0.9,0,0
178,0.1,0,0
178,0.1,0,1
178,0.9,0,0
178,0.9,0,0
178,0.9,0,1
178,0.5,0,0
178,0.9,0,0
178,0.9,0,0
178,0.1,0,1
178,0.5,0,1
178,0.9,0,0
178,0.1,0,0
178,0.5,0,0
178,0.9,0,0
178,0.1,0,1
178,0.1,0,1
116,0.5,0,0
116,0.9,0,0
116,0.1,0,1
116,0.5,0,0
116,0.1,0,1
116,0.9,0,0
116,0.9,0,0
116,0.5,0,0
116,0.5,0,0
116,0.5,0,0
116,0.1,0,1
116,0.9,0,0
116,0.1,0,1
116,0.5,0,0
116,0.9,0,0
116,0.5,0,1
116,0.1,0,1
116,0.9,0,0
116,0.5,0,0
116,0.5,0,1
116,0.5,0,0
116,0.1,0,1
116,0.1,0,1
116,0.9,0,0
116,0.1,0,1
116,0.1,0,1
116,0.5,0,0
116,0.5,0,0
116,0.9,0,0
116,0.1,0,1
116,0.1,0,1
116,0.9,0,0
116,0.9,0,0
116,0.9,0,0
116,0.5,0,0
116,0.9,0,0
116,0.9,0,0
116,0.1,0,1
116,0.5,0,0
116,0.9,0,0
116,0.1,0,1
116,0.5,0,0
116,0.9,0,0
116,0.1,0,1
116,0.1,0,1
46,0.5,0,0
46,0.9,0,0
46,0.5,0,0
46,0.1,0,1
46,0.9,0,0
46,0.5,0,0
46,0.9,0,0
46,0.5,0,0
46,0.1,0,0
46,0.9,0,0
46,0.1,0,0
46,0.1,0,1
46,0.5,0,0
46,0.1,0,0
46,0.5,0,0
46,0.9,0,0
46,0.5,0,0
46,0.9,0,0
46,0.5,0,0
46,0.1,0,0
46,0.9,0,0
46,0.5,0,0
46,0.5,0,0
46,0.5,0,0
46,0.9,0,0
46,0.1,0,0
46,0.1,0,1
46,0.5,0,0
46,0.1,0,0
46,0.9,0,0
46,0.1,0,0
46,0.5,0,0
46,0.9,0,0
46,0.9,0,0
46,0.5,0,0
46,0.1,0,1
46,0.9,0,0
46,0.1,0,0
46,0.1,0,0
46,0.1,0,0
46,0.9,0,0
46,0.9,0,0
46,0.9,0,0
46,0.5,0,0
46,0.1,0,0
150,0.5,0,1
150,0.9,0,0
150,0.1,0,1
150,0.5,0,1
150,0.1,0,1
150,0.9,0,0
150,0.9,0,0
150,0.5,0,1
150,0.5,0,1
150,0.5,0,1
150,0.1,0,1
150,0.9,0,0
150,0.1,0,1
150,0.5,0,1
150,0.9,0,0
150,0.5,0,1
150,0.1,0,1
150,0.9,0,0
150,0.5,0,0
150,0.5,0,0
150,0.5,0,0
150,0.1,0,1
150,0.1,0,1
150,0.9,0,0
150,0.1,0,1
150,0.1,0,0
150,0.5,0,0
150,0.5,0,0
150,0.9,0,0
150,0.1,0,1
150,0.1,0,1
150,0.9,0,0
150,0.9,0,0
150,0.9,0,0
150,0.5,0,0
150,0.9,0,0
150,0.9,0,0
150,0.1,0,1
150,0.5,0,1
150,0.9,0,0
150,0.1,0,0
150,0.5,0,0
150,0.9,0,0
150,0.1,0,1
150,0.1,0,1
117,0.5,0,0
117,0.9,0,0
117,0.1,0,1
117,0.5,0,0
117,0.1,0,1
117,0.9,0,0
117,0.9,0,0
117,0.5,0,0
117,0.5,0,0
117,0.5,0,0
117,0.1,0,1
117,0.9,0,0
117,0.1,0,1
117,0.5,0,0
117,0.9,0,0
117,0.5,0,0
117,0.1,0,1
117,0.9,0,0
117,0.5,0,0
117,0.5,0,0
117,0.5,0,0
117,0.1,0,1
117,0.1,0,1
117,0.9,0,0
117,0.1,0,1
117,0.1,0,1
117,0.5,0,0
117,0.5,0,0
117,0.9,0,0
117,0.1,0,1
117,0.1,0,1
117,0.9,0,0
117,0.9,0,0
117,0.9,0,0
117,0.5,0,0
117,0.9,0,0
117,0.9,0,0
117,0.1,0,1
117,0.5,0,1
117,0.9,0,0
117,0.1,0,1
117,0.5,0,0
117,0.9,0,0
117,0.1,0,1
117,0.1,0,1
268,0.5,0,1
268,0.9,0,1
268,0.1,0,1
268,0.5,0,1
268,0.1,0,1
268,0.9,0,1
268,0.9,0,1
268,0.5,0,1
268,0.5,0,1
268,0.5,0,1
268,0.1,0,0
268,0.9,0,1
268,0.1,0,1
268,0.5,0,1
268,0.9,0,1
268,0.5,0,1
268,0.1,0,1
268,0.9,0,1
268,0.5,0,1
268,0.5,0,1
268,0.5,0,0
268,0.1,0,1
268,0.1,0,1
268,0.9,0,1
268,0.1,0,1
268,0.1,0,1
268,0.5,0,0
268,0.5,0,1
268,0.9,0,0
268,0.1,0,1
268,0.1,0,1
268,0.9,0,0
268,0.9,0,1
268,0.9,0,0
268,0.5,0,1
268,0.9,0,0
268,0.9,0,1
268,0.1,0,1
268,0.5,0,1
268,0.9,0,1
268,0.1,0,1
268,0.5,0,0
268,0.9,0,0
268,0.1,0,1
268,0.1,0,0
29,0.5,0,0
29,0.9,0,0
29,0.1,0,1
29,0.5,0,0
29,0.1,0,1
29,0.9,0,0
29,0.9,0,0
29,0.5,0,1
29,0.5,0,1
29,0.5,0,0
29,0.1,0,1
29,0.9,0,0
29,0.1,0,1
29,0.5,0,0
29,0.9,0,0
29,0.5,0,0
29,0.1,0,1
29,0.9,0,0
29,0.5,0,0
29,0.5,0,1
29,0.5,0,0
